,GD LinearRegression,DecisionTreeRegressor,RandomForestRegressor,XGBoostRegressor,LightGBMRegressor,GD LogisticRegression,DecisionTreeClassifier,RandomForestClassifier,XGBoostClassifier,LightGBMClassifier
2630,,0.029677254240389573,,,,,0.2,,,
2631,,0.028402170250351137,,,,,0.41855203619909503,,,
2632,,0.028804748493268053,,,,,1.0,,,
2633,,0.001755957600335949,,,,,0.5673469387755102,,,
2634,,0.0017666159320351327,,,,,1.0,,,
2635,,0.001764820891487563,,,,,0.5714285714285714,,,
2636,,0.0017677813464390014,,,,,1.0,,,
2637,,0.0017552520832630357,,,,,0.8367346938775511,,,
2638,,0.0017439166975284765,,,,,0.5014245014245015,,,
2639,,0.0017127456670981305,,,,,0.45652173913043476,,,
2640,,0.0017240640110932144,,,,,0.5014164305949008,,,
2641,,0.0017510077692702447,,,,,0.5028248587570622,,,
2642,,0.0017218842169240058,,,,,0.5014084507042254,,,
2643,,0.001736654663551638,,,,,0.5028089887640449,,,
2644,,0.001773895115962423,,,,,0.71875,,,
2645,,0.0017675458590985936,,,,,0.5027932960893855,,,
2646,,0.0017607252035719081,,,,,0.5013927576601671,,,
2647,,0.001769311330277764,,,,,0.5027777777777778,,,
2648,,0.0017678113976365623,,,,,0.2727272727272727,,,
2649,,0.0016608789789666464,,,,,0.3082706766917293,,,
2650,,0.0016652437056589764,,,,,0.26785714285714285,,,
2651,,0.0016554467871140292,,,,,0.26548672566371684,,,
2652,,0.0016608884400844664,,,,,0.3088235294117647,,,
2653,,0.0016728334728105126,,,,,0.31386861313868614,,,
2654,,0.0016681996114814384,,,,,0.3115942028985507,,,
2655,,0.0016796097284901745,,,,,0.31654676258992803,,,
2656,,0.0016816215951920366,,,,,0.32142857142857145,,,
2657,,0.0016426571364217529,,,,,0.3191489361702128,,,
2658,,0.0016354490983878486,,,,,0.2236842105263158,,,
2659,,0.0016387941183481464,,,,,0.48905109489051096,,,
2660,,0.001647370837360071,,,,,0.3263888888888889,,,
2661,,0.0016435202963224426,,,,,0.038461538461538464,,,
2662,,0.0016357130228938043,,,,,0.5418502202643172,,,
2663,,0.001632340233242378,,,,,0.543859649122807,,,
2664,,0.0016274950941136273,,,,,0.5458515283842795,,,
2665,,0.001665620391530828,,,,,0.5478260869565217,,,
2666,,0.0016623997098572222,,,,,0.5520361990950227,,,
2667,,0.0016492936472382138,,,,,0.32051282051282054,,,
2668,,0.0016531878999922354,,,,,0.5495495495495496,,,
2669,,0.0016713152698568706,,,,,0.5384615384615384,,,
2670,,0.0016597984417930454,,,,,0.532608695652174,,,
2671,,0.0016763916206508148,,,,,0.6050420168067226,,,
2672,,0.001670004892649675,,,,,0.26851851851851855,,,
2673,,0.0016654979301629824,,,,,0.27522935779816515,,,
